====================================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
====================================================================================================

Proyecto        : Simulador_UTN_Interactivo
Ruta            : C:\Users\USER\Downloads\Simulador_UTN_Interactivo\Simulador_UTN_Interactivo
Generado        : 2026-08-22T21:55:18
Python          : 3.10.9
Archivos        : 166
Tamaño total    : 14.20 MB
Fuentes texto   : 73
Documentos      : 8
Backups         : 29
Sensibles       : 0

NOTA DE SEGURIDAD
----------------------------------------------------------------------------------------------------
Archivos como .env, secrets.toml, tokens y credenciales NO se vuelcan.
Patrones que parezcan API keys, tokens, passwords o secrets se redactan.
PDF/DOCX/imágenes se inventarían con hash y tamaño, pero no se codifican en base64 dentro del TXT.


====================================================================================================
1. ESTRUCTURA DEL PROYECTO
====================================================================================================

Simulador_UTN_Interactivo
├── content
│   └── simulacros
│       └── _template
│           ├── manifest.json
│           └── questions.json
├── data
│   ├── content_catalog.json
│   ├── content_id_registry.json
│   ├── original_explanations_bank.json
│   ├── original_explanations_bank_p2d5_2_contract_backup.json
│   ├── original_explanations_bank_p2d5_3_pre_enrichment_backup.json
│   ├── original_explanations_bank_p2d5_4_1_pre_option_repair_backup.json
│   ├── original_explanations_bank_p2d5_4_2_pre_repair_backup.json
│   ├── original_explanations_bank_p2d5_4_pre_refinement_backup.json
│   ├── original_explanations_bank_p2d5_5_pre_validation_backup.json
│   ├── original_explanations_schema.json
│   ├── question_bank.json
│   ├── question_bank_p0_backup.json
│   ├── question_bank_p1_backup.json
│   ├── question_bank_p2a1_backup.json
│   ├── question_bank_p2a_backup.json
│   ├── question_bank_p2b_backup.json
│   ├── reinforcement_bank.json
│   ├── reinforcement_bank_p2d0_backup.json
│   ├── reinforcement_bank_p2d4_backup.json
│   ├── reinforcement_bank_p2d4_preinsert_backup.json
│   ├── reinforcement_bank_schema.json
│   ├── reinforcement_bank_schema_p2d0_backup.json
│   ├── utn_fica_2p2026_syllabus.json
│   └── utn_fica_2p2026_syllabus_p2c0_backup.json
├── results
│   ├── bank_audit_p1.json
│   ├── bank_audit_p1.txt
│   ├── history.json
│   ├── p2c3_seed_specs.json
│   ├── p2c3_seed_specs.txt
│   ├── p2c3_seed_specs_p2c3_backup.json
│   ├── p2c_crosswalk_audit.json
│   ├── p2c_crosswalk_audit.txt
│   ├── p2c_crosswalk_p2c2_backup.json
│   ├── p2c_gap_plan.json
│   ├── p2c_gap_plan.txt
│   ├── p2c_gap_plan_p2c2_backup.json
│   ├── p2d0_reinforcement_contract.json
│   ├── p2d0_reinforcement_contract.txt
│   ├── p2d0_reinforcement_contract_p2d0_backup.json
│   ├── p2d1_pilot_manifest.json
│   ├── p2d1_pilot_manifest.txt
│   ├── p2d1_pilot_manifest_p2d1_backup.json
│   ├── p2d2_pilot_drafts.json
│   ├── p2d2_pilot_drafts.txt
│   ├── p2d2_pilot_drafts_p2d2_backup.json
│   ├── p2d3_validation_record.json
│   ├── p2d3_validation_record.txt
│   ├── p2d3_validation_record_p2d3_backup.json
│   ├── p2d4_insertion_report.json
│   ├── p2d4_insertion_report.txt
│   ├── p2d5_1_original_explanation_report.json
│   ├── p2d5_1_original_explanation_report.txt
│   ├── p2d5_2_full_draft_audit.json
│   ├── p2d5_2_full_draft_audit.txt
│   ├── p2d5_2_full_drafts_report.json
│   ├── p2d5_2_full_drafts_report.txt
│   ├── p2d5_2_original_explanation_contract.json
│   ├── p2d5_2_original_explanation_contract.txt
│   ├── p2d5_3_full_enrichment_audit.json
│   ├── p2d5_3_full_enrichment_audit.txt
│   ├── p2d5_3_full_enrichment_report.json
│   ├── p2d5_3_full_enrichment_report.txt
│   ├── p2d5_4_1_final_audit.json
│   ├── p2d5_4_1_final_audit.txt
│   ├── p2d5_4_1_option_parser_repair_report.json
│   ├── p2d5_4_1_option_parser_repair_report.txt
│   ├── p2d5_4_2_final_audit.json
│   ├── p2d5_4_2_final_audit.txt
│   ├── p2d5_4_2_pedagogical_debt_repair_report.json
│   ├── p2d5_4_2_pedagogical_debt_repair_report.txt
│   ├── p2d5_4_final_refinement_report.json
│   ├── p2d5_4_final_refinement_report.txt
│   ├── p2d5_5_controlled_status_validation_report.json
│   ├── p2d5_5_controlled_status_validation_report.txt
│   ├── p2d5_5_post_validation_audit.json
│   ├── p2d5_5_post_validation_audit.txt
│   ├── p2d5_6_original_explanations_integration_report.json
│   ├── p2d5_6_original_explanations_integration_report.txt
│   ├── p2d5_6_post_integration_audit.json
│   ├── p2d5_6_post_integration_audit.txt
│   ├── p2d5_practice_integration_report.json
│   ├── p2d5_practice_integration_report.txt
│   ├── p2e0_extensibility_install_report.json
│   ├── p2e0_extensibility_install_report.txt
│   ├── utn_mapping_p2b.json
│   └── validation_report.json
├── sources
│   ├── Física_4.docx
│   ├── SIMULACRO_UTN_1_FICA-FICAYA.pdf
│   ├── SIMULACRO_UTN_2_FICA-FICAYA.pdf
│   ├── SIMULACRO_UTN_3_FICA-FICAYA.pdf
│   ├── Simulador_Fisica_90_Preguntas_YachayPre.pdf
│   └── UTN_2P2026_temario_oficial.pdf
├── tools
│   ├── analyze_p2c_coverage.py
│   ├── apply_p1b_quality.py
│   ├── apply_p2a1_normalization.py
│   ├── apply_p2a_taxonomy.py
│   ├── apply_p2b_utn_mapping.py
│   ├── apply_p2d4_insert_pilot.py
│   ├── apply_p2d5_1_original_explanation.py
│   ├── apply_p2d5_practice_integration.py
│   ├── audit_bank_p1.py
│   ├── build_p2c3_seed_specs.py
│   ├── build_p2c_gap_plan.py
│   ├── build_p2c_syllabus.py
│   ├── build_p2d1_pilot.py
│   ├── build_p2d2_pilot_drafts.py
│   ├── build_p2d3_validation_record.py
│   ├── build_p2d5_2_full_explanations.py
│   ├── build_p2d5_2_original_explanation_schema.py
│   ├── build_p2d5_3_full_enrichment.py
│   ├── build_p2d5_4_final_refinement.py
│   ├── build_p2d_reinforcement_schema.py
│   ├── export_project_complete.py
│   ├── install_p2e0_extensible_content.py
│   ├── integrate_p2d5_6_original_explanations.py
│   ├── repair_p2d5_4_1_option_parsing.py
│   ├── repair_p2d5_4_2_pedagogical_debt.py
│   ├── restore_p2a1_checkpoint.py
│   ├── restore_p2a_checkpoint.py
│   ├── validate_p1b.py
│   ├── validate_p2a.py
│   ├── validate_p2a1.py
│   ├── validate_p2b.py
│   ├── validate_p2c2.py
│   ├── validate_p2c3.py
│   ├── validate_p2d0.py
│   ├── validate_p2d1.py
│   ├── validate_p2d2.py
│   ├── validate_p2d3.py
│   ├── validate_p2d4.py
│   ├── validate_p2d5.py
│   ├── validate_p2d5_1.py
│   ├── validate_p2d5_2_contract.py
│   ├── validate_p2d5_2_full_drafts.py
│   ├── validate_p2d5_3_full_enrichment.py
│   ├── validate_p2d5_4_1_final.py
│   ├── validate_p2d5_4_2_final.py
│   ├── validate_p2d5_4_final.py
│   ├── validate_p2d5_5_post_validation.py
│   ├── validate_p2d5_6_post_integration.py
│   ├── validate_project.py
│   └── validate_status_p2d5_5_controlled.py
├── .gitignore
├── ^
├── aplicar_p1b.bat
├── aplicar_p2a.bat
├── aplicar_p2a1.bat
├── aplicar_p2b.bat
├── app.py
├── app_p2d4_backup.py
├── app_p2d5_1_preexplanation_backup.py
├── app_p2d5_6_pre_integration_backup.py
├── app_p2d5_backup.py
├── app_p2d5_preintegration_backup.py
├── app_p2e0_pre_extensibility_backup.py
├── content_manager.py
├── iniciar_linux_mac.sh
├── iniciar_windows.bat
├── MANUAL_SIMULADOR_UTN.docx
├── MANUAL_SIMULADOR_UTN.pdf
├── probar_p1.bat
├── probar_parche.bat
├── README.md
└── requirements.txt

====================================================================================================
2. INVENTARIO Y SHA-256
====================================================================================================

PATH     : .gitignore
TYPE     : TEXT_SOURCE
SIZE     : 65 B
SHA-256  : AECEC88639FD7C60798BD2C59B9112AD06EFCCA60482CDEA1A9DDBA386A7EACD
----------------------------------------------------------------------------------------------------
PATH     : ^
TYPE     : BINARY_OR_OTHER
SIZE     : 159.91 KB
SHA-256  : EB7C5D2710FAB0F9A8F205F1693F66C38B9C851AC9043D635E58F020CD84DDE5
----------------------------------------------------------------------------------------------------
PATH     : aplicar_p1b.bat
TYPE     : TEXT_SOURCE
SIZE     : 1.30 KB
SHA-256  : F0535DD4DF46ECEF5D344EADD5BB10210CFA7A31E2702E1869F89C5F8A5299E6
----------------------------------------------------------------------------------------------------
PATH     : aplicar_p2a.bat
TYPE     : TEXT_SOURCE
SIZE     : 1.47 KB
SHA-256  : DFB8428F9CD87E563820625B755DACCA5A9FA4D839C380E87A18972629089145
----------------------------------------------------------------------------------------------------
PATH     : aplicar_p2a1.bat
TYPE     : TEXT_SOURCE
SIZE     : 2.44 KB
SHA-256  : EC8B4538FCE195BED1B7DBEE61599F4989253BD21C350FEFAE9C0F1EFE4A90A0
----------------------------------------------------------------------------------------------------
PATH     : aplicar_p2b.bat
TYPE     : TEXT_SOURCE
SIZE     : 2.57 KB
SHA-256  : 6443328DD7D65AC7110C6FF985A3D61F4BBF51879BE2716EF5F7AB85830ECE67
----------------------------------------------------------------------------------------------------
PATH     : app.py
TYPE     : TEXT_SOURCE
SIZE     : 47.19 KB
SHA-256  : BFEDCB17BA83E6A9312E0AB46DA6F5A880A0BBF3405994170A5DF2F852BF1298
----------------------------------------------------------------------------------------------------
PATH     : app_p2d4_backup.py
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 12.38 KB
SHA-256  : 51E0718A36F595B14B642FDC1DB0A7EFF77E9D7B96B774DA12CE352F6512558A
----------------------------------------------------------------------------------------------------
PATH     : app_p2d5_1_preexplanation_backup.py
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 32.34 KB
SHA-256  : FBCF60DEAF301531DC33441DC3EA29626109FEAC7634A4F15DFCAE2D7223F93A
----------------------------------------------------------------------------------------------------
PATH     : app_p2d5_6_pre_integration_backup.py
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 38.26 KB
SHA-256  : C42EB86500259538289B63CD83EDBB5F2F1D45AFEF724259AA8EE21ECBB440CC
----------------------------------------------------------------------------------------------------
PATH     : app_p2d5_backup.py
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 32.34 KB
SHA-256  : FBCF60DEAF301531DC33441DC3EA29626109FEAC7634A4F15DFCAE2D7223F93A
----------------------------------------------------------------------------------------------------
PATH     : app_p2d5_preintegration_backup.py
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 12.38 KB
SHA-256  : 51E0718A36F595B14B642FDC1DB0A7EFF77E9D7B96B774DA12CE352F6512558A
----------------------------------------------------------------------------------------------------
PATH     : app_p2e0_pre_extensibility_backup.py
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 46.94 KB
SHA-256  : 2A76A794D6F50616A9F7B16E9445B2F437D7D1EDD8B32456A13C8C82FD6FE3B0
----------------------------------------------------------------------------------------------------
PATH     : content\simulacros\_template\manifest.json
TYPE     : TEXT_SOURCE
SIZE     : 572 B
SHA-256  : 61B328B050DBC78DEB5EFEE10A6A927DF73FAB5A8B8DCFAAB712464AE9873879
----------------------------------------------------------------------------------------------------
PATH     : content\simulacros\_template\questions.json
TYPE     : TEXT_SOURCE
SIZE     : 517 B
